audit_id,pilot_id,local_image_path,local_overlay_path,box_fit_rating_1_to_5,missed_text_rating_1_to_5,false_nontext_box_rating_1_to_5,fragmentation_rating_1_to_5,rotation_fit_rating_1_to_5,repeated_alignment_rating_1_to_5,reviewer_notes
UISAUD_020,DVP_240_057a58b188c4,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_020.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_020.png,,,,,,,
UISAUD_021,DVP_245_05859fa4600a,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_021.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_021.png,,,,,,,
UISAUD_022,DVP_248_05963696e4fa,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_022.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_022.png,,,,,,,
UISAUD_023,DVP_262_05f12da2185d,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_023.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_023.png,,,,,,,
UISAUD_024,DVP_267_0611c0c5312d,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_024.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_024.png,,,,,,,
UISAUD_025,DVP_268_061bf1da0ccc,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_025.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_025.png,,,,,,,
UISAUD_026,DVP_276_062f0a8d0e3c,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_026.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_026.png,,,,,,,
UISAUD_027,DVP_287_06658eb92da2,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_027.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_027.png,,,,,,,
UISAUD_028,DVP_290_0674383e7fe1,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_028.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_028.png,,,,,,,
UISAUD_029,DVP_303_06b1c8694802,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_029.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_029.png,,,,,,,
UISAUD_030,DVP_324_07020cd515bf,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_030.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_030.png,,,,,,,
UISAUD_031,DVP_354_07b8e61682b3,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_031.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_031.png,,,,,,,
UISAUD_032,DVP_363_07e20e8a1b1f,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_032.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_032.png,,,,,,,
UISAUD_033,DVP_378_08663f1ea7ab,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_033.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_033.png,,,,,,,
UISAUD_034,DVP_402_092037b6ca2d,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_034.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_034.png,,,,,,,
UISAUD_035,DVP_418_097299734482,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_035.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_035.png,,,,,,,
UISAUD_036,DVP_424_098d92349b99,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_036.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_036.png,,,,,,,
UISAUD_037,DVP_429_09a373bf6892,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_037.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_037.png,,,,,,,
UISAUD_038,DVP_439_09da3c093f0c,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_038.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_038.png,,,,,,,
UISAUD_039,DVP_468_0a795d87e371,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_039.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_039.png,,,,,,,
UISAUD_040,DVP_499_0b02e14ea7ae,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_040.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_040.png,,,,,,,
UISAUD_041,DVP_505_0b1a50c49c30,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_041.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_041.png,,,,,,,
UISAUD_042,DVP_512_0b4a7e9ddf64,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_042.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_042.png,,,,,,,
UISAUD_043,DVP_525_0baeeae35400,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_043.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_043.png,,,,,,,
UISAUD_044,DVP_526_0bb0e4aba7d2,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_044.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_044.png,,,,,,,
UISAUD_045,DVP_528_0bbd51a7d084,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_045.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_045.png,,,,,,,
UISAUD_046,DVP_542_0c0dd4b8e1c9,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_046.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_046.png,,,,,,,
UISAUD_047,DVP_544_0c190221458c,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_047.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_047.png,,,,,,,
UISAUD_048,DVP_550_0c6bd7f1c444,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_048.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_048.png,,,,,,,
UISAUD_049,DVP_566_0d0b4ae97bea,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_049.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_049.png,,,,,,,
UISAUD_050,DVP_568_0d1888b938df,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_050.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_050.png,,,,,,,
UISAUD_051,DVP_004_000f693d4a62,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_051.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_051.png,,,,,,,
UISAUD_052,DVP_006_001b9f70299d,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_052.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_052.png,,,,,,,
UISAUD_053,DVP_029_0090071373da,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_053.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_053.png,,,,,,,
UISAUD_054,DVP_033_00b8639a4298,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_054.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_054.png,,,,,,,
UISAUD_055,DVP_043_00d9532b88f5,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_055.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_055.png,,,,,,,
UISAUD_056,DVP_048_010e09ec457f,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_056.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_056.png,,,,,,,
UISAUD_057,DVP_054_0155a51ce8a6,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_057.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_057.png,,,,,,,
UISAUD_058,DVP_057_01794c2b6b86,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_058.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_058.png,,,,,,,
UISAUD_059,DVP_065_01abd78c859f,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_059.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_059.png,,,,,,,
UISAUD_060,DVP_094_023f9b1d5afe,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_060.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_060.png,,,,,,,
UISAUD_061,DVP_106_0285171d2cea,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_061.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_061.png,,,,,,,
UISAUD_062,DVP_109_028c03e060d4,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_062.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_062.png,,,,,,,
UISAUD_063,DVP_131_0306afffdb58,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_063.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_063.png,,,,,,,
UISAUD_064,DVP_141_03361b066ff3,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_064.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_064.png,,,,,,,
UISAUD_065,DVP_149_037c5b2e99f7,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_065.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_065.png,,,,,,,
UISAUD_066,DVP_151_03877dd71d94,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_066.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_066.png,,,,,,,
UISAUD_067,DVP_163_03b7647ad693,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_067.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_067.png,,,,,,,
UISAUD_068,DVP_168_03d3999357b4,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_068.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_068.png,,,,,,,
UISAUD_069,DVP_171_03e8abbcb43d,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_069.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_069.png,,,,,,,
UISAUD_070,DVP_182_044abe50d348,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_070.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_070.png,,,,,,,
UISAUD_071,DVP_236_056c730887a6,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_071.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_071.png,,,,,,,
UISAUD_072,DVP_244_058149c3cbf6,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_072.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_072.png,,,,,,,
UISAUD_073,DVP_250_05a71a0b6a74,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_073.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_073.png,,,,,,,
UISAUD_074,DVP_261_05e8a2cd8626,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_074.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_074.png,,,,,,,
UISAUD_075,DVP_284_065425d2189d,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_075.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_075.png,,,,,,,
UISAUD_076,DVP_292_0684f21da187,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_076.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_076.png,,,,,,,
UISAUD_077,DVP_302_06ac0fe5f1cd,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_077.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_077.png,,,,,,,
UISAUD_078,DVP_334_0721e3a0054b,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_078.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_078.png,,,,,,,
UISAUD_079,DVP_337_074f3b847c71,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_079.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_079.png,,,,,,,
UISAUD_080,DVP_346_079075ae269e,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_080.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_080.png,,,,,,,
UISAUD_081,DVP_352_07b50bd5e5b7,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_081.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_081.png,,,,,,,
UISAUD_082,DVP_364_07e5c488c358,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_082.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_082.png,,,,,,,
UISAUD_083,DVP_368_0809ab371545,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_083.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_083.png,,,,,,,
UISAUD_084,DVP_377_0864c1d5629d,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_084.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_084.png,,,,,,,
UISAUD_085,DVP_407_0935fff55cb4,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_085.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_085.png,,,,,,,
UISAUD_086,DVP_423_098d896b0629,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_086.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_086.png,,,,,,,
UISAUD_087,DVP_459_0a3f8c2f36be,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_087.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_087.png,,,,,,,
UISAUD_088,DVP_471_0a8abc806a03,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_088.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_088.png,,,,,,,
UISAUD_089,DVP_490_0ae69cddc805,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_089.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_089.png,,,,,,,
UISAUD_090,DVP_501_0b09ac319ee6,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_090.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_090.png,,,,,,,
UISAUD_091,DVP_511_0b4673a284b5,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_091.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_091.png,,,,,,,
UISAUD_092,DVP_515_0b65f6ad503a,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_092.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_092.png,,,,,,,
UISAUD_093,DVP_516_0b7ea07dd90c,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_093.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_093.png,,,,,,,
UISAUD_094,DVP_532_0bdd69ae8d87,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_094.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_094.png,,,,,,,
UISAUD_095,DVP_551_0c6c6a07b0e9,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_095.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_095.png,,,,,,,
UISAUD_096,DVP_555_0caaa238d128,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_096.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_096.png,,,,,,,
UISAUD_097,DVP_556_0cb13e09d767,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_097.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_097.png,,,,,,,
UISAUD_098,DVP_560_0cf53e32a7a0,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_098.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_098.png,,,,,,,
UISAUD_099,DVP_577_0d974f058e57,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_099.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_099.png,,,,,,,
UISAUD_100,DVP_586_0dfe07ac9862,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_100.png,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_100.png,,,,,,,
